0.943418	0.894083	3	-2	5088	5	5088	9
0.733428	0.774546	2	1	5088	6	5088	7
0.938281	0.998276	6	0	5088	6	5088	8
1.137854	1.146704	9	-1	5088	6	5088	9
0.915625	0.863092	3	0	5088	7	5088	8
1.077830	1.089337	7	-1	5088	7	5088	9
0.922201	0.921209	3	-1	5088	8	5088	9
0.783829	0.687227	1	2	5089	0	5089	1
1.018121	0.994844	4	3	5089	0	5089	2
0.805633	0.762676	2	2	5089	0	5089	3
1.076497	1.049010	4	3	5089	0	5089	4
0.909108	0.842061	2	3	5089	0	5089	5
0.888631	0.763672	0	3	5089	0	5089	6
1.070255	1.032031	4	3	5089	0	5089	7
1.098838	1.133351	6	4	5089	0	5089	8
1.006242	0.960092	3	3	5089	0	5089	9
0.933208	0.919749	3	1	5089	1	5089	2
0.716562	0.678108	1	0	5089	1	5089	3
0.939969	0.946953	4	1	5089	1	5089	4
0.788019	0.729291	1	1	5089	1	5089	5
0.724780	0.665278	-1	1	5089	1	5089	6
0.908522	0.913906	4	1	5089	1	5089	7
1.010878	1.052171	5	2	5089	1	5089	8
0.927500	0.911156	2	0	5089	1	5089	9
0.773239	0.762525	-2	-1	5089	2	5089	3
0.677219	0.626996	0	0	5089	2	5089	4
0.724312	0.743884	-2	0	5089	2	5089	5
1.039812	1.043032	-4	0	5089	2	5089	6
0.640437	0.609722	0	0	5089	2	5089	7
0.804402	0.790701	2	1	5089	2	5089	8
0.634687	0.611332	-1	0	5089	2	5089	9
0.871509	0.807812	2	1	5089	3	5089	4
0.602327	0.511255	0	1	5089	3	5089	5
0.803365	0.778528	-2	1	5089	3	5089	6
0.864654	0.816885	2	1	5089	3	5089	7
0.894557	0.894766	4	2	5089	3	5089	8
0.742375	0.711750	1	0	5089	3	5089	9
0.791781	0.763463	-2	0	5089	4	5089	5
1.037225	1.056885	-5	-1	5089	4	5089	6
0.664781	0.607335	0	0	5089	4	5089	7
0.759594	0.713779	1	0	5089	4	5089	8
0.677327	0.625050	-1	-1	5089	4	5089	9
0.827125	0.810663	-2	0	5089	5	5089	6
0.762531	0.746707	2	0	5089	5	5089	7
0.904402	0.922604	4	1	5089	5	5089	8
0.662875	0.656592	1	0	5089	5	5089	9
0.980664	1.020480	5	0	5089	6	5089	7
1.090645	1.130900	6	1	5089	6	5089	8
0.975906	0.950706	3	0	5089	6	5089	9
0.744308	0.704588	1	1	5089	7	5089	8
0.660000	0.649096	-1	0	5089	7	5089	9
0.836730	0.843221	-2	-1	5089	8	5089	9
0.750375	0.859656	-1	0	5090	0	5090	1
0.859620	0.905922	2	2	5090	0	5090	2
0.898333	0.844097	1	4	5090	0	5090	3
0.927660	0.906424	1	4	5090	0	5090	4
0.979744	0.984529	3	4	5090	0	5090	5
0.923622	0.934846	1	4	5090	0	5090	6
0.976742	0.940015	0	5	5090	0	5090	7
0.998590	1.010579	3	4	5090	0	5090	8
1.004286	1.012946	-1	6	5090	0	5090	9
0.817641	0.908735	3	1	5090	1	5090	2
0.861465	0.930258	1	3	5090	1	5090	3
0.855385	0.791220	1	4	5090	1	5090	4
0.963376	0.988858	3	3	5090	1	5090	5
0.801987	0.909028	1	4	5090	1	5090	6
0.853290	0.910987	1	5	5090	1	5090	7
0.924135	0.884862	3	4	5090	1	5090	8
0.899516	0.930078	0	5	5090	1	5090	9
0.690975	0.806622	-1	1	5090	2	5090	3
0.676361	0.733135	-1	2	5090	2	5090	4
0.681013	0.695536	1	2	5090	2	5090	5
0.716044	0.766890	-1	2	5090	2	5090	6
0.849236	0.848589	-2	3	5090	2	5090	7
0.725221	0.772718	1	2	5090	2	5090	8
0.930641	0.891079	-2	4	5090	2	5090	9
0.594312	0.668251	0	0	5090	3	5090	4
0.709312	0.790614	2	0	5090	3	5090	5
0.613094	0.662608	0	0	5090	3	5090	6
0.777987	0.792090	0	1	5090	3	5090	7
0.768687	0.824843	2	0	5090	3	5090	8
0.868734	0.864211	-1	2	5090	3	5090	9
0.709250	0.773902	2	0	5090	4	5090	5
0.592219	0.727821	0	0	5090	4	5090	6
0.717641	0.804687	-1	1	5090	4	5090	7
0.763312	0.777094	1	0	5090	4	5090	8
0.854114	0.923313	-1	2	5090	4	5090	9
0.722781	0.824037	-2	0	5090	5	5090	6
0.846352	0.914415	-2	1	5090	5	5090	7
0.706906	0.732009	0	0	5090	5	5090	8
0.921013	0.928945	-3	2	5090	5	5090	9
0.583836	0.564795	0	1	5090	6	5090	7
0.677219	0.764001	2	0	5090	6	5090	8
0.748050	0.784573	-1	1	5090	6	5090	9
0.722547	0.772984	2	-1	5090	7	5090	8
0.652062	0.679409	-1	0	5090	7	5090	9
0.822183	0.829892	-3	2	5090	8	5090	9
1.296875	1.272086	-3	0	5091	0	5091	1
1.235032	1.158780	-1	2	5091	0	5091	2
1.290779	1.196220	2	-6	5091	0	5091	3
1.092333	0.988306	-2	10	5091	0	5091	4
1.179497	1.171548	4	11	5091	0	5091	5
1.160894	1.096396	2	9	5091	0	5091	6
1.077987	1.000756	-2	6	5091	0	5091	7
1.166250	1.092982	-3	8	5091	0	5091	8
1.022045	0.962599	1	6	5091	0	5091	9
0.926962	0.924405	1	2	5091	1	5091	2
1.359232	1.244585	6	-7	5091	1	5091	3
0.911842	0.892039	1	8	5091	1	5091	4
1.224545	1.254185	8	9	5091	1	5091	5
1.073121	1.025662	5	7	5091	1	5091	6
1.020769	0.948760	1	4	5091	1	5091	7
0.940935	0.907688	1	5	5091	1	5091	8
1.173045	1.135365	4	4	5091	1	5091	9
1.434536	1.261322	3	-9	5091	2	5091	3
0.883993	0.753394	0	6	5091	2	5091	4
1.211806	1.209321	6	7	5091	2	5091	5
1.136161	1.060425	3	5	5091	2	5091	6
0.890570	0.775708	0	2	5091	2	5091	7
0.835032	0.797098	-1	3	5091	2	5091	8
0.973513	0.904687	2	2	5091	2	5091	9
1.189236	1.110625	-4	16	5091	3	5091	4
1.031783	0.965221	1	17	5091	3	5091	5
0.993207	0.876758	0	15	5091	3	5091	6
1.260912	1.202083	-4	12	5091	3	5091	7
1.223895	1.158142	-5	13	5091	3	5091	8
1.195236	1.066468	-1	12	5091	3	5091	9
1.059434	1.076401	6	1	5091	4	5091	5
0.897987	0.895625	4	-1	5091	4	5091	6
0.830128	0.721143	0	-4	5091	4	5091	7
0.759490	0.655630	-1	-3	5091	4	5091	8
0.965224	0.919851	3	-4	5091	4	5091	9
0.861677	0.829108	-2	-2	5091	5	5091	6
1.184879	1.192726	-6	-5	5091	5	5091	7
1.068510	1.092187	-7	-4	5091	5	5091	8
1.052710	1.007018	-3	-5	5091	5	5091	9
1.070892	1.033932	-4	-3	5091	6	5091	7
0.937975	0.939407	-5	-2	5091	6	5091	8
0.958312	0.857788	-1	-3	5091	6	5091	9
0.833207	0.749707	0	1	5091	7	5091	8
0.877719	0.874545	3	0	5091	7	5091	9
0.959277	0.940677	4	-1	5091	8	5091	9
1.373258	1.234425	-2	-5	5092	0	5092	1
1.454371	1.421040	-6	-7	5092	0	5092	2
1.185850	1.057589	1	-7	5092	0	5092	3
1.057197	0.889633	1	-3	5092	0	5092	4
1.169967	1.104944	-3	-8	5092	0	5092	5
1.099735	0.970833	-1	-9	5092	0	5092	6
1.029843	0.945136	-2	-1	5092	0	5092	7
1.240034	1.284667	-6	-12	5092	0	5092	8
1.167745	1.066305	-2	-7	5092	0	5092	9
1.076487	1.016163	-3	-2	5092	1	5092	2
1.128600	1.115625	5	-2	5092	1	5092	3
1.129351	1.178046	5	2	5092	1	5092	4
1.034873	0.847632	0	-3	5092	1	5092	5
1.071891	1.032172	3	-4	5092	1	5092	6
1.046763	0.867039	1	4	5092	1	5092	7
1.231438	1.118095	-2	-7	5092	1	5092	8
1.259114	1.093229	1	-2	5092	1	5092	9
1.304883	1.295684	8	0	5092	2	5092	3
1.350481	1.339844	8	4	5092	2	5092	4
1.108428	1.055097	3	-1	5092	2	5092	5
1.198853	1.209914	6	-2	5092	2	5092	6
1.175690	1.132945	5	6	5092	2	5092	7
1.068742	0.973661	1	-5	5092	2	5092	8
1.226063	1.174305	4	0	5092	2	5092	9
0.919809	0.865129	-1	3	5092	3	5092	4
1.076887	1.125636	-5	-1	5092	3	5092	5
0.957627	0.878276	-2	-2	5092	3	5092	6
1.116526	1.056609	-3	6	5092	3	5092	7
1.315806	1.334402	-7	-5	5092	3	5092	8
1.196875	1.144422	-3	0	5092	3	5092	9
1.153774	1.150443	-4	-5	5092	4	5092	5
1.012857	0.995312	-2	-6	5092	4	5092	6
0.992342	0.974360	-3	2	5092	4	5092	7
1.355877	1.363405	-7	-9	5092	4	5092	8
1.326314	1.200958	-2	-4	5092	4	5092	9
0.930880	0.891230	2	-1	5092	5	5092	6
0.894869	0.783259	1	7	5092	5	5092	7
1.027884	0.990701	-2	-4	5092	5	5092	8
0.946437	0.866733	1	0	5092	5	5092	9
0.976382	0.825074	-1	8	5092	6	5092	7
1.138101	1.129297	-4	-2	5092	6	5092	8
0.969747	0.879043	-1	2	5092	6	5092	9
1.135839	1.106850	-3	-11	5092	7	5092	8
1.139513	0.913769	0	-6	5092	7	5092	9
1.013558	0.969749	3	4	5092	8	5092	9
1.068608	1.003869	-1	2	5093	0	5093	1
1.213980	1.207708	4	8	5093	0	5093	2
1.211328	1.202895	5	0	5093	0	5093	3
1.122975	0.974463	0	2	5093	0	5093	4
0.992563	0.971849	-4	2	5093	0	5093	5
1.161250	1.124001	-3	-4	5093	0	5093	6
0.993726	0.933266	-2	3	5093	0	5093	7
1.117028	0.986775	0	17	5093	0	5093	8
1.094767	1.086013	-2	10	5093	0	5093	9
1.269886	1.201404	5	6	5093	1	5093	2
1.180255	1.177101	6	-3	5093	1	5093	3
1.195437	1.009180	0	0	5093	1	5093	4
0.994875	0.939617	-3	0	5093	1	5093	5
1.098856	1.035459	-2	-7	5093	1	5093	6
0.941258	0.859526	-2	1	5093	1	5093	7
1.027552	0.917035	1	15	5093	1	5093	8
1.084052	0.970312	-1	7	5093	1	5093	9
1.024178	0.917944	0	-8	5093	2	5093	3
1.238194	1.225182	-4	-5	5093	2	5093	4
1.213393	1.233352	-9	-6	5093	2	5093	5
1.290944	1.291741	-8	-13	5093	2	5093	6
1.227016	1.234263	-8	-5	5093	2	5093	7
1.142748	1.112526	-4	9	5093	2	5093	8
1.156646	1.241310	-7	2	5093	2	5093	9
1.327949	1.271693	-4	4	5093	3	5093	4
1.232431	1.237818	-10	3	5093	3	5093	5
1.287380	1.282500	-9	-4	5093	3	5093	6
1.165144	1.146791	-8	4	5093	3	5093	7
1.125836	1.088620	-5	18	5093	3	5093	8
1.189542	1.212556	-8	10	5093	3	5093	9
1.090844	1.034236	-4	0	5093	4	5093	5
1.146209	1.074616	-3	-7	5093	4	5093	6
1.172736	1.024244	-2	1	5093	4	5093	7
1.248827	1.056501	0	15	5093	4	5093	8
1.073235	0.971371	-2	7	5093	4	5093	9
0.926699	0.871875	1	-7	5093	5	5093	6
0.841918	0.789534	1	1	5093	5	5093	7
1.129741	1.069159	5	15	5093	5	5093	8
0.973431	0.892313	2	7	5093	5	5093	9
1.019704	0.920709	1	8	5093	6	5093	7
1.264819	1.168511	3	22	5093	6	5093	8
0.996952	0.904053	1	14	5093	6	5093	9
0.993151	0.955240	3	14	5093	7	5093	8
1.028117	0.885644	0	6	5093	7	5093	9
1.090789	1.003125	-2	-8	5093	8	5093	9
1.034591	1.035119	-1	1	5094	0	5094	1
1.117928	1.120911	-4	8	5094	0	5094	2
1.068077	1.117995	-4	4	5094	0	5094	3
1.203117	1.154944	3	6	5094	0	5094	4
1.171616	1.289844	-8	3	5094	0	5094	5
1.187619	1.276645	-7	3	5094	0	5094	6
1.121777	1.201589	-6	1	5094	0	5094	7
0.000000	0.000000	0	0	5094	0	5094	8
1.210857	1.272358	-9	-4	5094	0	5094	9
1.073214	1.054790	-3	6	5094	1	5094	2
0.908089	0.943929	-3	3	5094	1	5094	3
1.197355	1.132786	4	5	5094	1	5094	4
1.023447	1.127101	-6	3	5094	1	5094	5
0.948101	1.104714	-6	2	5094	1	5094	6
1.153774	1.205495	-4	1	5094	1	5094	7
1.034591	1.035119	1	-1	5094	1	5094	8
1.206610	1.295779	-7	-4	5094	1	5094	9
0.787038	0.722607	0	-3	5094	2	5094	3
1.234513	1.267215	7	-1	5094	2	5094	4
0.920609	0.967264	-3	-4	5094	2	5094	5
0.894327	0.935604	-3	-4	5094	2	5094	6
0.954838	0.904209	-2	-6	5094	2	5094	7
1.117928	1.120911	4	-8	5094	2	5094	8
1.137114	1.144851	-4	-11	5094	2	5094	9
1.171163	1.195285	8	2	5094	3	5094	4
0.904937	0.930353	-3	-1	5094	3	5094	5
0.809214	0.925282	-3	-1	5094	3	5094	6
1.012310	0.987798	-1	-2	5094	3	5094	7
1.068077	1.117995	4	-4	5094	3	5094	8
1.157368	1.170729	-4	-8	5094	3	5094	9
1.331157	1.364357	-11	-3	5094	4	5094	5
1.268524	1.299676	-11	-3	5094	4	5094	6
1.388871	1.406818	-9	-5	5094	4	5094	7
1.203117	1.154944	-3	-6	5094	4	5094	8
1.403556	1.425330	-12	-10	5094	4	5094	9
0.599625	0.651477	1	0	5094	5	5094	6
0.787785	0.812878	2	-2	5094	5	5094	7
1.171616	1.289844	8	-3	5094	5	5094	8
0.964150	0.927803	-1	-7	5094	5	5094	9
0.811171	0.795759	1	-2	5094	6	5094	7
1.187619	1.276645	7	-3	5094	6	5094	8
0.998203	0.958953	-1	-7	5094	6	5094	9
1.121777	1.201589	6	-1	5094	7	5094	8
0.981129	0.921573	-2	-5	5094	7	5094	9
1.210857	1.272358	-9	-4	5094	8	5094	9
1.261544	1.205349	5	-3	5095	0	5095	1
1.047750	0.977391	3	0	5095	0	5095	2
1.266000	1.159010	4	5	5095	0	5095	3
1.246883	1.109427	4	6	5095	0	5095	4
1.412987	1.334119	9	6	5095	0	5095	5
1.351935	1.274860	8	5	5095	0	5095	6
1.075948	0.882983	0	7	5095	0	5095	7
1.205645	1.083376	3	5	5095	0	5095	8
1.203097	1.050708	0	5	5095	0	5095	9
1.054490	0.980544	-2	3	5095	1	5095	2
1.156283	1.031200	-1	8	5095	1	5095	3
1.120000	0.970461	-1	9	5095	1	5095	4
1.259934	1.171172	4	9	5095	1	5095	5
1.233257	1.095615	2	8	5095	1	5095	6
1.133083	1.111017	-5	10	5095	1	5095	7
1.108497	1.023841	-2	7	5095	1	5095	8
1.075164	1.012370	-4	8	5095	1	5095	9
0.978558	0.838574	0	4	5095	2	5095	3
1.027273	0.820139	1	6	5095	2	5095	4
1.253531	1.142505	5	6	5095	2	5095	5
1.160000	1.032630	4	5	5095	2	5095	6
1.030425	0.907428	-3	7	5095	2	5095	7
0.975320	0.829614	0	4	5095	2	5095	8
1.009484	0.896491	-3	5	5095	2	5095	9
0.760849	0.702927	1	1	5095	3	5095	4
0.999371	0.974153	5	1	5095	3	5095	5
0.904434	0.879531	4	1	5095	3	5095	6
0.922975	0.873335	-3	2	5095	3	5095	7
0.820219	0.710069	0	0	5095	3	5095	8
0.986730	0.916880	-3	1	5095	3	5095	9
0.969969	0.918032	4	0	5095	4	5095	5
0.880283	0.789959	3	-1	5095	4	5095	6
0.849937	0.806719	-4	1	5095	4	5095	7
0.827170	0.708606	-1	-1	5095	4	5095	8
0.965283	0.908724	-4	-1	5095	4	5095	9
0.789125	0.731261	-1	0	5095	5	5095	6
1.117020	1.130738	-9	1	5095	5	5095	7
1.052752	1.026886	-6	-1	5095	5	5095	8
1.211484	1.215758	-9	0	5095	5	5095	9
1.121479	1.099205	-7	2	5095	6	5095	7
1.045220	0.967083	-4	-1	5095	6	5095	8
1.097812	1.084454	-7	0	5095	6	5095	9
0.862595	0.822848	3	-2	5095	7	5095	8
0.853648	0.792139	0	-1	5095	7	5095	9
0.940094	0.864805	-3	1	5095	8	5095	9
0.955577	0.924656	5	-2	5096	0	5096	1
1.102736	1.046615	4	-1	5096	0	5096	2
0.864344	0.798857	2	0	5096	0	5096	3
0.811446	0.782479	3	1	5096	0	5096	4
0.856006	0.862005	4	1	5096	0	5096	5
0.757375	0.735053	1	0	5096	0	5096	6
0.786329	0.722681	2	2	5096	0	5096	7
1.139286	1.128721	9	6	5096	0	5096	8
0.954968	0.884221	3	3	5096	0	5096	9
0.775781	0.781614	-1	0	5096	1	5096	2
0.867880	0.872823	-3	2	5096	1	5096	3
0.852611	0.811441	-2	3	5096	1	5096	4
0.799363	0.760888	-1	3	5096	1	5096	5
0.968185	1.003932	-4	3	5096	1	5096	6
0.839006	0.826742	-3	4	5096	1	5096	7
1.036349	1.011536	4	8	5096	1	5096	8
0.821968	0.800126	-2	5	5096	1	5096	9
0.898544	0.829385	-2	2	5096	2	5096	3
0.993892	0.936458	-1	2	5096	2	5096	4
0.988702	0.956934	0	2	5096	2	5096	5
1.054652	1.021824	-3	2	5096	2	5096	6
1.059236	1.006200	-2	3	5096	2	5096	7
1.059967	1.038151	4	7	5096	2	5096	8
0.880226	0.771131	-1	5	5096	2	5096	9
0.835377	0.795511	1	1	5096	3	5096	4
0.857170	0.836391	2	1	5096	3	5096	5
0.861469	0.829784	-1	0	5096	3	5096	6
0.788481	0.690601	0	2	5096	3	5096	7
1.126948	1.122725	7	6	5096	3	5096	8
0.844873	0.741270	1	3	5096	3	5096	9
0.663937	0.658686	1	0	5096	4	5096	5
0.826375	0.841891	-2	0	5096	4	5096	6
0.732170	0.689211	-1	1	5096	4	5096	7
1.061895	1.044747	6	5	5096	4	5096	8
0.770316	0.740161	0	2	5096	4	5096	9
0.900687	0.957559	-3	0	5096	5	5096	6
0.718396	0.740121	-2	1	5096	5	5096	7
1.046572	1.017187	5	5	5096	5	5096	8
0.811867	0.759276	-1	2	5096	5	5096	9
0.769308	0.722363	0	1	5096	6	5096	7
1.243589	1.246624	8	5	5096	6	5096	8
0.964841	0.913155	2	3	5096	6	5096	9
1.113141	1.140186	7	4	5096	7	5096	8
0.759623	0.715228	1	1	5096	7	5096	9
0.986115	1.024758	-6	-2	5096	8	5096	9
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        a
